,Longitude,Latitude,Name.of.School.x,Location,Data.x,Name.of.School.y,Type,Specialty,ISAT.Exceeding.Math..,ISAT.Exceeding.Reading...,Closed,Magnet,Magnet2,Testing,Type2
113,-87.71825927,41.86225473,Theodore Herzl Elementary School,"(-87.71825927, 41.86225473)",2,Theodore Herzl Elementary School,Open Enrollment,General,4.6,3.8,0,0,0,0,Open Enrollment
114,-87.71796315,41.90378521,Daniel R Cameron Elementary School,"(-87.71796315, 41.90378521)",2,Daniel R Cameron Elementary School,Open Enrollment,General,10.3,5.9,0,0,0,0,Open Enrollment
115,-87.71738613,41.74510467,Charles Gates Dawes Elementary School,"(-87.71738613, 41.74510467)",2,Charles Gates Dawes Elementary School,Open Enrollment,General,23.1,13.6,0,0,0,0,Open Enrollment
116,-87.71735516,41.84368588,Little Village Elementary School,"(-87.71735516, 41.84368588)",2,Little Village Elementary School,Open Enrollment,General,11.3,11.4,0,0,0,0,Open Enrollment
117,-87.71722614,41.83875333,Josefa Ortiz De Dominguez Elementary School,"(-87.71722614, 41.83875333)",2,Josefa Ortiz De Dominguez Elementary School,Open Enrollment,General,NA,NA,0,0,0,0,Open Enrollment
118,-87.71692852,41.91762127,Frederick Funston Elementary School,"(-87.71692852, 41.91762127)",2,Frederick Funston Elementary School,Open Enrollment,General,12.2,5.8,0,0,0,0,Open Enrollment
120,-87.71598119,41.8485071,Lazaro Cardenas Elementary School,"(-87.71598119, 41.8485071)",2,Lazaro Cardenas Elementary School,Open Enrollment,General,26.3,15.8,0,0,0,0,Open Enrollment
123,-87.71566829,41.95896179,Patrick Henry Elementary School,"(-87.71566829, 41.95896179)",2,Patrick Henry Elementary School,Open Enrollment,General,12.5,12.3,0,0,0,0,Open Enrollment
124,-87.71496352,41.84544296,Rosario Castellanos Elementary School,"(-87.71496352, 41.84544296)",2,Rosario Castellanos Elementary School,Open Enrollment,General,8,6.2,0,0,0,0,Open Enrollment
125,-87.71427105,41.90447488,Pablo Casals Elementary School,"(-87.71427105, 41.90447488)",2,Pablo Casals Elementary School,Open Enrollment,General,9.6,5,0,0,0,0,Open Enrollment
127,-87.71300615,41.86298683,Lawndale Elementary Community Academy,"(-87.71300615, 41.86298683)",2,Lawndale Elementary Community Academy,Open Enrollment,General,3.3,4,0,0,0,0,Open Enrollment
128,-87.71261988,41.98158041,Mary Gage Peterson Elementary School,"(-87.71261988, 41.98158041)",2,Mary Gage Peterson Elementary School,Open Enrollment,General,35.5,27.5,0,0,0,0,Open Enrollment
132,-87.71102417,41.79235177,Socorro Sandoval Elementary School,"(-87.71102417, 41.79235177)",2,Socorro Sandoval Elementary School,Open Enrollment,General,15.9,9.1,0,0,0,0,Open Enrollment
135,-87.71036214,41.97036267,William G Hibbard Elementary School,"(-87.71036214, 41.97036267)",2,William G Hibbard Elementary School,Open Enrollment,General,19.3,15.3,0,0,0,0,Open Enrollment
136,-87.71023279,41.90654684,James Russell Lowell Elementary School,"(-87.71023279, 41.90654684)",2,James Russell Lowell Elementary School,Open Enrollment,General,10.2,8.2,0,0,0,0,Open Enrollment
142,-87.70814201,41.78750499,Enrico Tonti Elementary School,"(-87.70814201, 41.78750499)",2,Enrico Tonti Elementary School,Open Enrollment,General,17.5,13,0,0,0,0,Open Enrollment
143,-87.70808199,41.87974117,Michael Faraday Elementary School,"(-87.70808199, 41.87974117)",2,Michael Faraday Elementary School,Open Enrollment,General,17.9,7,0,0,0,0,Open Enrollment
146,-87.70800189,41.7744471,John F Eberhart Elementary School,"(-87.70800189, 41.7744471)",2,John F Eberhart Elementary School,Open Enrollment,General,8.9,9.6,0,0,0,0,Open Enrollment
149,-87.70642927,41.9520147,Grover Cleveland Elementary School,"(-87.70642927, 41.9520147)",2,Grover Cleveland Elementary School,Open Enrollment,General,23.4,15.8,0,0,0,0,Open Enrollment
150,-87.70642093,41.76443483,Tarkington School of Excellence ES,"(-87.70642093, 41.76443483)",2,Tarkington School of Excellence Elementary School,Open Enrollment,General,13.4,9.7,0,0,0,0,Open Enrollment
152,-87.70595357,42.00299575,West Ridge Elementary School,"(-87.70595357, 42.00299575)",2,West Ridge Elementary School,Open Enrollment,General,16.9,13,0,0,0,0,Open Enrollment
153,-87.70581859,41.88529401,Jacob Beidler Elementary School,"(-87.70581859, 41.88529401)",2,Jacob Beidler Elementary School,Open Enrollment,General,14.3,5.1,0,0,0,0,Open Enrollment
154,-87.70577383,41.69574845,Mount Greenwood Elementary School,"(-87.70577383, 41.69574845)",2,Mount Greenwood Elementary School,Open Enrollment,General,39.5,39.2,0,0,0,0,Open Enrollment
159,-87.70507547,41.85077575,Gerald Delgado Kanoon Elementary Magnet School,"(-87.70507547, 41.85077575)",2,Gerald Delgado Kanoon Elementary Magnet School,Open Enrollment,General,8,6.6,0,0,0,0,Open Enrollment
160,-87.70504311,41.79752155,Sidney Sawyer Elementary School,"(-87.70504311, 41.79752155)",2,Sidney Sawyer Elementary School,Open Enrollment,General,18.7,12.7,0,0,0,0,Open Enrollment
161,-87.7049885,41.88928666,Mary Mapes Dodge Elementary Renaissance Academy,"(-87.7049885, 41.88928666)",2,Morton School of Excellence,Open Enrollment,General,16.3,8.4,0,0,0,0,Open Enrollment
162,-87.7049885,41.88928666,Morton School of Excellence,"(-87.7049885, 41.88928666)",2,Morton School of Excellence,Open Enrollment,General,16.3,8.4,0,0,0,0,Open Enrollment
164,-87.70423481,41.81105689,Columbia Explorers Elementary Academy,"(-87.70423481, 41.81105689)",2,Columbia Explorers Elementary Academy,Open Enrollment,General,17.1,13.8,0,0,0,0,Open Enrollment
165,-87.70325179,41.68733881,George F Cassell Elementary School,"(-87.70325179, 41.68733881)",2,George F Cassell Elementary School,Open Enrollment,General,24.9,24.5,0,0,0,0,Open Enrollment
166,-87.7031756,41.86183983,James Weldon Johnson Elementary School,"(-87.7031756, 41.86183983)",2,James Weldon Johnson Elementary School,Open Enrollment,General,8.9,5,0,0,0,0,Open Enrollment
167,-87.70259825,41.94001885,Carl von Linne Elementary School,"(-87.70259825, 41.94001885)",2,Carl von Linne Elementary School,Open Enrollment,General,24.8,15.1,0,0,0,0,Open Enrollment
169,-87.70218806,41.95823045,Newton Bateman Elementary School,"(-87.70218806, 41.95823045)",2,Newton Bateman Elementary School,Open Enrollment,General,21.7,16.1,0,0,0,0,Open Enrollment
173,-87.70056525,41.98461372,Minnie Mars Jamieson Elementary School,"(-87.70056525, 41.98461372)",2,Minnie Mars Jamieson Elementary School,Open Enrollment,General,37.5,23.7,0,0,0,0,Open Enrollment
174,-87.70024324,41.91502858,Richard Yates Elementary School,"(-87.70024324, 41.91502858)",2,Richard Yates Elementary School,Open Enrollment,General,15.2,5.4,0,0,0,0,Open Enrollment
178,-87.69922315,41.882977,Willa Cather Elementary School,"(-87.69922315, 41.882977)",2,Willa Cather Elementary School,Open Enrollment,General,20.3,20.9,0,0,0,0,Open Enrollment
181,-87.69839748,41.99256421,DeWitt Clinton Elementary School,"(-87.69839748, 41.99256421)",2,DeWitt Clinton Elementary School,Open Enrollment,General,33.5,21.8,0,0,0,0,Open Enrollment
186,-87.69714858,42.01526618,Philip Rogers Elementary School,"(-87.69714858, 42.01526618)",2,Philip Rogers Elementary School,Open Enrollment,General,34.3,28.3,0,0,0,0,Open Enrollment
187,-87.6970673,41.77390682,Marquette Elementary School,"(-87.6970673, 41.77390682)",2,Marquette Elementary School,Open Enrollment,General,6.8,4.6,0,0,0,0,Open Enrollment
188,-87.69690545,41.9125311,Bernhard Moos Elementary School,"(-87.69690545, 41.9125311)",2,Bernhard Moos Elementary School,Open Enrollment,General,24,7.5,0,0,0,0,Open Enrollment
190,-87.69660443,41.97572652,Lyman A Budlong Elementary School,"(-87.69660443, 41.97572652)",2,Lyman A Budlong Elementary School,Open Enrollment,General,26.6,23.7,0,0,0,0,Open Enrollment
191,-87.69627777,41.85269133,Charles G Hammond Elementary School,"(-87.69627777, 41.85269133)",2,Charles G Hammond Elementary School,Open Enrollment,General,10.1,5.8,0,0,0,0,Open Enrollment
192,-87.69625758,41.93097047,Lorenz Brentano Math & Science Academy ES,"(-87.69625758, 41.93097047)",2,Lorenz Brentano Math & Science Academy Elementary School,Open Enrollment,General,18.4,8.2,0,0,0,0,Open Enrollment
193,-87.696003,41.74248931,Carroll-Rosenwald Specialty Elementary School,"(-87.696003, 41.74248931)",2,Carroll-Rosenwald Specialty Elementary School,Open Enrollment,General,11.8,9.1,0,0,0,0,Open Enrollment
194,-87.69526079,41.8664078,Thomas Chalmers Specialty Elementary School,"(-87.69526079, 41.8664078)",2,Thomas Chalmers Specialty Elementary School,Open Enrollment,General,2.1,4.9,0,0,0,0,Open Enrollment
201,-87.69293637,41.9228282,Johann W von Goethe Elementary School,"(-87.69293637, 41.9228282)",2,Johann W von Goethe Elementary School,Open Enrollment,General,24.9,17.6,0,0,0,0,Open Enrollment
204,-87.69250468,41.86028668,Ambrose Plamondon Elementary School,"(-87.69250468, 41.86028668)",2,Ambrose Plamondon Elementary School,Open Enrollment,General,12.3,11.4,0,0,0,0,Open Enrollment
205,-87.69249318,41.8288631,John C Burroughs Elementary School,"(-87.69249318, 41.8288631)",2,John C Burroughs Elementary School,Open Enrollment,General,25.9,16,0,0,0,0,Open Enrollment
206,-87.69207758,41.78086789,Fairfield Elementary Academy,"(-87.69207758, 41.78086789)",2,Fairfield Elementary Academy,Open Enrollment,General,4.1,4.3,0,0,0,0,Open Enrollment
207,-87.69204069,41.82391375,Brighton Park Elementary School,"(-87.69204069, 41.82391375)",2,Brighton Park Elementary School,Open Enrollment,General,18.6,11.4,0,0,0,0,Open Enrollment
208,-87.69174944,41.76810662,Francis M McKay Elementary School,"(-87.69174944, 41.76810662)",2,Francis M McKay Elementary School,Open Enrollment,General,5.7,5.7,0,0,0,0,Open Enrollment
210,-87.6902983,41.79407382,Talman Elementary School,"(-87.6902983, 41.79407382)",2,Talman Elementary School,Open Enrollment,General,27.3,16.5,0,0,0,0,Open Enrollment
213,-87.68968453,41.81593528,James Shields Elementary School,"(-87.68968453, 41.81593528)",2,James Shields Elementary School,Open Enrollment,General,18.3,12.7,0,0,0,0,Open Enrollment
214,-87.68917624,41.79774019,Florence Nightingale Elementary School,"(-87.68917624, 41.79774019)",2,Florence Nightingale Elementary School,Open Enrollment,General,11.3,8.2,0,0,0,0,Open Enrollment
215,-87.68890154,41.89674048,Frederic Chopin Elementary School,"(-87.68890154, 41.89674048)",2,Frederic Chopin Elementary School,Open Enrollment,General,57.6,47.6,0,0,0,0,Open Enrollment
216,-87.68851192,41.78428993,Donald Morrill Math & Science Elementary School,"(-87.68851192, 41.78428993)",2,Donald Morrill Math & Science Elementary School,Open Enrollment,General,10,5.7,0,0,0,0,Open Enrollment
217,-87.68783576,41.79325514,Rachel Carson Elementary School,"(-87.68783576, 41.79325514)",2,Rachel Carson Elementary School,Open Enrollment,General,19.4,12.2,0,0,0,0,Open Enrollment
220,-87.68572005,41.90531549,Jose De Diego Elementary Community Academy,"(-87.68572005, 41.90531549)",2,Jose De Diego Elementary Community Academy,Open Enrollment,General,16.7,11.3,0,0,0,0,Open Enrollment
221,-87.68570412,41.84919885,William F Finkl Elementary School,"(-87.68570412, 41.84919885)",2,William F Finkl Elementary School,Open Enrollment,General,19.2,9.6,0,0,0,0,Open Enrollment
223,-87.68564411,41.8016744,Walter S Christopher Elementary School,"(-87.68564411, 41.8016744)",2,Walter S Christopher Elementary School,Open Enrollment,General,13.3,5.7,0,0,0,0,Open Enrollment
225,-87.68446868,42.01017628,George Armstrong International Studies ES,"(-87.68446868, 42.01017628)",2,George Armstrong International Studies Elementary School,Open Enrollment,General,30.4,19.5,0,0,0,0,Open Enrollment
228,-87.68380061,41.91851374,Pulaski International School of Chicago,"(-87.68380061, 41.91851374)",2,Pulaski International Academy Elmentary School,Open Enrollment,General,24.2,19.4,0,0,0,0,Open Enrollment
229,-87.68357939,41.87161238,Washington Irving Elementary School,"(-87.68357939, 41.87161238)",2,Washington Irving Elementary School,Open Enrollment,General,22.6,20.9,0,0,0,0,Open Enrollment
230,-87.6833397,41.85287295,Josiah Pickard Elementary School,"(-87.6833397, 41.85287295)",2,Josiah Pickard Elementary School,Open Enrollment,General,16.1,11,0,0,0,0,Open Enrollment
232,-87.68317867,41.89205482,Ellen Mitchell Elementary School,"(-87.68317867, 41.89205482)",2,Ellen Mitchell Elementary School,Open Enrollment,General,30.1,27.3,0,0,0,0,Open Enrollment
234,-87.68190167,41.89958139,Christopher Columbus Elementary School,"(-87.68190167, 41.89958139)",2,Christopher Columbus Elementary School,Open Enrollment,General,42,30.5,0,0,0,0,Open Enrollment
236,-87.68127322,41.83154196,Edward Everett Elementary School,"(-87.68127322, 41.83154196)",2,Edward Everett Elementary School,Open Enrollment,General,13.6,13.6,0,0,0,0,Open Enrollment
237,-87.68108634,41.77753754,Claremont Academy Elementary School,"(-87.68108634, 41.77753754)",2,Claremont Academy Elementary School,Open Enrollment,General,12.1,8.1,0,0,0,0,Open Enrollment
241,-87.68031236,41.87984242,Robert Nathaniel Dett Elementary School,"(-87.68031236, 41.87984242)",2,Victor Herbert Elementary School,Open Enrollment,General,30,10.3,1,0,0,0,Open Enrollment
242,-87.67779928,42.01709536,Jordan Elementary Community School,"(-87.67779928, 42.01709536)",2,Jordan Elementary Community School,Open Enrollment,General,16.9,7.1,0,0,0,0,Open Enrollment
245,-87.67750501,41.82776914,Velma F Thomas Early Childhood Center,"(-87.67750501, 41.82776914)",2,Velma F Thomas Early Childhood Center,Open Enrollment,General,NA,NA,0,0,0,0,Open Enrollment
246,-87.67719555,41.72525315,Kate S Kellogg Elementary School,"(-87.67719555, 41.72525315)",2,Kate S Kellogg Elementary School,Open Enrollment,General,24.2,30.9,0,0,0,0,Open Enrollment
247,-87.67678398,41.71142687,Elizabeth H Sutherland Elementary School,"(-87.67678398, 41.71142687)",2,Elizabeth H Sutherland Elementary School,Open Enrollment,General,37.2,35.7,0,0,0,0,Open Enrollment
248,-87.67632505,41.96784758,James B McPherson Elementary School,"(-87.67632505, 41.96784758)",2,James B McPherson Elementary School,Open Enrollment,General,15.4,15.9,0,0,0,0,Open Enrollment
251,-87.67555599,41.78125258,Charles W Earle Elementary School,"(-87.67555599, 41.78125258)",2,Elaine O Goodlow Elementary Magnet School,Open Enrollment,General,9.8,8.6,1,0,0,0,Open Enrollment
253,-87.67513395,41.77418952,The Montessori School of Englewood Charter,"(-87.67513395, 41.77418952)",2,Luke O'Toole Elementary School,Open Enrollment,General,7.8,4.6,0,0,0,0,Open Enrollment
254,-87.67513395,41.77418952,Luke O'Toole Elementary School,"(-87.67513395, 41.77418952)",2,Luke O'Toole Elementary School,Open Enrollment,General,7.8,4.6,0,0,0,0,Open Enrollment
260,-87.67315753,42.00767533,New Field Elementary School,"(-87.67315753, 42.00767533)",2,New Field Elementary School,Open Enrollment,General,23.2,10.9,0,0,0,0,Open Enrollment
261,-87.67224309,41.80234381,Richard J Daley Elementary Academy,"(-87.67224309, 41.80234381)",2,Richard J Daley Elementary Academy,Open Enrollment,General,14.4,5.3,0,0,0,0,Open Enrollment
262,-87.6721446,41.8097569,Agustin Lara Elementary Academy,"(-87.6721446, 41.8097569)",2,Agustin Lara Elementary Academy,Open Enrollment,General,11.1,9.6,0,0,0,0,Open Enrollment
263,-87.67196481,42.02106425,Stephen F Gale Elementary Community Academy,"(-87.67196481, 42.02106425)",2,Stephen F Gale Elementary Community Academy,Open Enrollment,General,7.6,6.9,0,0,0,0,Open Enrollment
264,-87.67192466,41.79061716,Charles R Henderson Elementary School,"(-87.67192466, 41.79061716)",2,Charles R Henderson Elementary School,Open Enrollment,General,4.8,2.6,0,0,0,0,Open Enrollment
265,-87.67145551,41.82966356,Nathanael Greene Elementary School,"(-87.67145551, 41.82966356)",2,Nathanael Greene Elementary School,Open Enrollment,General,23.2,20.2,0,0,0,0,Open Enrollment
267,-87.67096453,41.75421962,Clara Barton Elementary School,"(-87.67096453, 41.75421962)",2,Clara Barton Elementary School,Open Enrollment,General,8.1,5.7,0,0,0,0,Open Enrollment
272,-87.66994862,42.00966462,Eugene Field Elementary School,"(-87.66994862, 42.00966462)",2,Eugene Field Elementary School,Open Enrollment,General,9.8,7.9,0,0,0,0,Open Enrollment
274,-87.66955245,41.92886824,William H Prescott Elementary School,"(-87.66955245, 41.92886824)",2,William H Prescott Elementary School,Open Enrollment,General,16,8.9,0,0,0,0,Open Enrollment
276,-87.66932903,41.74934082,Scott Joplin Elementary School,"(-87.66932903, 41.74934082)",2,Scott Joplin Elementary School,Open Enrollment,General,9.8,12.2,0,0,0,0,Open Enrollment
277,-87.66916143,41.68939069,Esmond Elementary School,"(-87.66916143, 41.68939069)",2,Esmond Elementary School,Open Enrollment,General,8.9,7.7,0,0,0,0,Open Enrollment
278,-87.66880778,41.81029632,William H Seward Communication Arts Academy ES,"(-87.66880778, 41.81029632)",2,William H Seward Communication Arts Academy Elementary School,Open Enrollment,General,12.2,7.9,0,0,0,0,Open Enrollment
280,-87.6685227,41.99456814,Stephen K Hayt Elementary School,"(-87.6685227, 41.99456814)",2,Stephen K Hayt Elementary School,Open Enrollment,General,28.6,23.2,0,0,0,0,Open Enrollment
281,-87.66847093,41.79754288,Robert Fulton Elementary School,"(-87.66847093, 41.79754288)",2,Robert Fulton Elementary School,Open Enrollment,General,9.6,1.1,0,0,0,0,Open Enrollment
282,-87.66826026,42.00367622,Joyce Kilmer Elementary School,"(-87.66826026, 42.00367622)",2,Joyce Kilmer Elementary School,Open Enrollment,General,22.8,15,0,0,0,0,Open Enrollment
289,-87.66724753,41.85605839,Peter Cooper Elementary Dual Language Academy,"(-87.66724753, 41.85605839)",2,Peter Cooper Elementary Dual Language Academy,Open Enrollment,General,9.6,10.7,0,0,0,0,Open Enrollment
292,-87.66600055,41.80715514,Cesar E Chavez Multicultural Academic Center ES,"(-87.66600055, 41.80715514)",2,Cesar E Chavez Multicultural Academic Center Elementary School,Open Enrollment,General,19.8,8.4,0,0,0,0,Open Enrollment
293,-87.66586537,41.98342819,Helen Peirce International Studies ES,"(-87.66586537, 41.98342819)",2,Helen Peirce International Studies Elementary School,Open Enrollment,General,25.5,20.5,0,0,0,0,Open Enrollment
302,-87.66388983,41.9623189,Mary E Courtenay Elementary Language Arts Center,"(-87.66388983, 41.9623189)",2,Joseph Stockton Elementary School,Open Enrollment,General,18.3,12.4,1,0,0,0,Open Enrollment
303,-87.6622254,41.85887606,Pilsen Elementary Community Academy,"(-87.6622254, 41.85887606)",2,Pilsen Elementary Community Academy,Open Enrollment,General,18,12.8,0,0,0,0,Open Enrollment
304,-87.66113856,41.80726347,John H Hamline Elementary School,"(-87.66113856, 41.80726347)",2,John H Hamline Elementary School,Open Enrollment,General,20.1,6.1,0,0,0,0,Open Enrollment
306,-87.65996858,41.79764784,Arthur A Libby Elementary School,"(-87.65996858, 41.79764784)",2,Arthur A Libby Elementary School,Open Enrollment,General,4.8,3.9,0,0,0,0,Open Enrollment
307,-87.6598119,41.74526284,John W Cook Elementary School,"(-87.6598119, 41.74526284)",2,John W Cook Elementary School,Open Enrollment,General,6.4,4.6,0,0,0,0,Open Enrollment
309,-87.65870614,41.69093337,John D Shoop Math-Science Technical Academy ES,"(-87.65870614, 41.69093337)",2,John D Shoop Math-Science Technical Academy Elementary School,Open Enrollment,General,12.9,8.3,0,0,0,0,Open Enrollment
311,-87.6582125,41.76510322,Daniel S Wentworth Elementary School,"(-87.6582125, 41.76510322)",2,John P Altgeld Elementary School,Open Enrollment,General,16.4,20.9,1,0,0,0,Open Enrollment
312,-87.65812011,41.67747786,Johnnie Colemon Elementary Academy,"(-87.65812011, 41.67747786)",2,Johnnie Colemon Elementary Academy,Open Enrollment,General,14.6,18.4,0,0,0,0,Open Enrollment
313,-87.65811642,41.70514024,Alice L Barnard Computer Math & Science Ctr ES,"(-87.65811642, 41.70514024)",2,Alice L Barnard Computer Math & Science Center Elementary School,Open Enrollment,General,18,15.7,0,0,0,0,Open Enrollment
319,-87.6572053,41.78465652,Anna R. Langford Community Academy,"(-87.6572053, 41.78465652)",2,Anna R. Langford Community Academy,Open Enrollment,General,12.6,7.5,0,0,0,0,Open Enrollment
322,-87.65534733,41.68391137,John Whistler Elementary School,"(-87.65534733, 41.68391137)",2,John Whistler Elementary School,Open Enrollment,General,5.4,4.1,0,0,0,0,Open Enrollment
323,-87.65472193,41.97095968,John T McCutcheon Elementary School,"(-87.65472193, 41.97095968)",2,John T McCutcheon Elementary School,Open Enrollment,General,19.5,10.8,0,0,0,0,Open Enrollment
325,-87.65366994,41.74244489,Paul Cuffe Math-Science Technology Academy ES,"(-87.65366994, 41.74244489)",2,Paul Cuffe Math-Science Technology Academy Elementary School,Open Enrollment,General,20.6,15.6,0,0,0,0,Open Enrollment
326,-87.65354234,41.77427377,Perkins Bass Elementary School,"(-87.65354234, 41.77427377)",2,Perkins Bass Elementary School,Open Enrollment,General,5,6,0,0,0,0,Open Enrollment
329,-87.65305514,41.76538639,Carrie Jacobs Bond Elementary School,"(-87.65305514, 41.76538639)",2,Carrie Jacobs Bond Elementary School,Open Enrollment,General,7.9,5.6,0,0,0,0,Open Enrollment
330,-87.65248591,41.71931953,Wendell E Green Elementary School,"(-87.65248591, 41.71931953)",2,Wendell E Green Elementary School,Open Enrollment,General,25.8,15.7,0,0,0,0,Open Enrollment
331,-87.65233933,41.85810053,Joseph Jungman Elementary School,"(-87.65233933, 41.85810053)",2,Joseph Jungman Elementary School,Open Enrollment,General,7.8,6.6,0,0,0,0,Open Enrollment
334,-87.65061898,41.8338821,Phillip D Armour Elementary School,"(-87.65061898, 41.8338821)",2,Phillip D Armour Elementary School,Open Enrollment,General,10.1,8.7,0,0,0,0,Open Enrollment
